country,totalSites,name,surface_total,surface_oneKM,surface_tenKM,water_m250,water_m500,water_oneKM,people_tenKM,people_oneKM,people_fiveKM,indexYear,kgPerCaptia,rank,topProducer_1,topProducer_1_value,topProducer_2,topProducer_2_value,topProducer_3,topProducer_3_value,topProducer_4,topProducer_4_value,topProducer_5,topProducer_5_value
Latvia,0,LATVIA,,,,,,,,,,2021,22.33768396728874,101,BOREALIS AG,2.277363810419439,Indorama Ventures PCL,5.346440190715042,PUBLIC JOINT STOCK COMPANY SIBUR HOLDING,2.2917865192007323,Saudi Arabian Oil Co,1.7880259517054886,UAB NEO GROUP,7.254642193035778
Lebanon,0,LEBANON,,,,,,,,,,2021,15.351036958948255,75,Dow Inc,4.137577070020915,Exxon Mobil Corp,5.436560401306202,Indorama Ventures PCL,6.473048570139657,LyondellBasell Industries NV,3.7606522790658388,Saudi Arabian Oil Co,14.92987678259425
Liberia,1,LIBERIA,10586.692823733392,0.0,1.0,0.0,0.0,0.0,805116.0,9285.0,190378.0,2021,0.26773353772251224,145,Chevron Corp,0.10092286626404573,Exxon Mobil Corp,0.16974420221903894,LyondellBasell Industries NV,0.13472504127305002,Phillips 66,0.10092286626404573,Saudi Arabian Oil Co,0.2155200232990861
Libya,0,LIBYA,,,,,,,,,,2021,5.532923896754893,102,Exxon Mobil Corp,1.528520352260792,LyondellBasell Industries NV,1.9245315732058819,National Oil Corporation of Libya,3.8703515328028626,Oriental Petrochemicals Company,1.2682253960724756,Saudi Arabian Oil Co,4.375598819277724
Lithuania,0,LITHUANIA,,,,,,,,,,2021,22.878744574540644,89,BOREALIS AG,3.6330971950513375,Dow Inc,2.322516913246074,Indorama Ventures PCL,12.304835502877209,Saudi Arabian Oil Co,2.4000202191616156,UAB NEO GROUP,18.30502185168387
Luxembourg,0,LUXEMBOURG,,,,,,,,,,2021,209.06973150069976,68,BOREALIS AG,5.096520319180772,Dow Inc,9.99396183544929,Indorama Ventures PCL,25.842289884098477,JBF Industries Ltd,37.58579952264155,UAB NEO GROUP,3.794134158927953
Madagascar,0,MADAGASCAR,,,,,,,,,,2021,0.2809736372841811,129,Mesaieed Petrochemical Holding,0.43859289463975837,PetroChina Co Ltd,0.41363398053573097,QATAR PETROCHEMICAL CO QAPCO,0.5145386672261243,QATAR PETROLEUM,0.5535883945377787,Sasol Ltd,1.6402579202250904
Malawi,0,MALAWI,,,,,,,,,,2021,0.5107585174873794,127,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",0.03454900146855023,KAP Industrial Holdings Ltd,1.3944280387867753,Reliance Industries Ltd,0.08209776241882694,Sasol Ltd,7.221196904523012,Saudi Arabian Oil Co,0.06611255880237495
Malaysia,103,MALAYSIA,546791.0122581623,51.0,17.0,20.0,38.0,61.0,8310262.0,88868.0,2136244.0,2021,16.41193233169916,33,China Petroleum & Chemical Corp,31.715366200213456,Dow Inc,32.76633427329929,Exxon Mobil Corp,24.900327021589245,LyondellBasell Industries NV,24.397088701127622,Reliance Industries Ltd,24.96602981195003
Maldives,0,MALDIVES,,,,,,,,,,2021,5.780537370854146,140,Chiripal Poly Films,0.07399378751825961,Dhunseri Ventures Ltd,0.3699689375912981,Indorama Ventures PCL,0.6896220996701796,JBF Industries Ltd,0.3403714225839942,Reliance Industries Ltd,1.5070437526362683
Malta,0,MALTA,,,,,,,,,,2021,93.16221849814445,100,BOREALIS AG,1.8702381401636639,LyondellBasell Industries NV,1.8450141288055264,Nizhnekamskneftekhim PJSC,1.7422461510572238,PUBLIC JOINT STOCK COMPANY SIBUR HOLDING,4.8831007248057094,Saudi Arabian Oil Co,2.1315393334174444
Mauritania,0,MAURITANIA,,,,,,,,,,2021,0.028672914753487988,149,Chiripal Poly Films,0.003133901013284857,Dhunseri Ventures Ltd,0.01566950506642429,Indorama Ventures PCL,0.029207957443814873,JBF Industries Ltd,0.014415944661110344,Reliance Industries Ltd,0.0638286821347796
Mauritius,0,MAURITIUS,,,,,,,,,,2021,10.168908080080607,123,Dhunseri Ventures Ltd,1.0447495862608345,Indorama Ventures PCL,2.0424935091403342,JBF Industries Ltd,0.9611696193599676,PTT PCL,0.8899968984670362,Reliance Industries Ltd,4.255719974128207
Mexico,221,MEXICO,988751.4256389099,134.0,34.0,33.0,49.0,75.0,19016460.0,110844.0,5306586.0,2021,17.244662836714728,11,Alpek SAB de CV,98.75845450191241,Dow Inc,271.99154846782204,Exxon Mobil Corp,271.90146274545117,Indorama Ventures PCL,323.7709624670474,LyondellBasell Industries NV,136.7417147466909
Moldova,0,MOLDOVA,,,,,,,,,,2021,0.5175712463624509,144,Eni SpA,0.18078392516834968,INEOS LIMITED,0.18078392516834968,KARPATNAFTOHIM TOV,0.23450717521714046,MOGILEVKHIMVOLOKNO OAO,0.21303475565992838,PUBLIC JOINT STOCK COMPANY SIBUR HOLDING,0.18898744774155393
Mongolia,0,MONGOLIA,,,,,,,,,,2021,4.19385782427941,120,CHINA RESOURCES (HOLDINGS) COMPANY LIMITED,2.1196027712425103,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",2.618332835064277,"JIANGYIN CHENGXING INDUSTRIAL GROUP CO., LTD.",1.4961901914653013,"ZHEJIANG HENGYI PETROCHEMICALS CO., LTD.",0.9530526562073495,Zhejiang Wankai New Materials Co. Ltd,1.5585314494430222
Montenegro,1,MONTENEGRO,3587.0823167909493,1.0,0.0,0.0,1.0,1.0,112206.0,2043.0,34565.0,2021,32.99647190594707,112,CHINA RESOURCES (HOLDINGS) COMPANY LIMITED,3.094555522337619,Far Eastern New Century Corp,1.41785931680153,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",3.8226862334758818,"JIANGYIN CHENGXING INDUSTRIAL GROUP CO., LTD.",2.1843921334147898,Zhejiang Wankai New Materials Co. Ltd,2.2754084723070727
Morocco,54,MOROCCO,311685.7032354166,37.0,8.0,6.0,11.0,15.0,25759032.0,412599.0,7982170.0,2021,11.307814512933344,41,Dow Inc,27.072909051127077,Exxon Mobil Corp,23.572193514556318,LyondellBasell Industries NV,32.298210962858164,Repsol SA,22.80961250750609,Saudi Arabian Oil Co,37.878436424789236
Mozambique,2,MOZAMBIQUE,958.0853170082592,0.0,0.0,0.0,1.0,2.0,1871141.0,19605.0,633073.0,2021,1.7557225732609492,95,CHINA RESOURCES (HOLDINGS) COMPANY LIMITED,2.2328418234047813,Indorama Ventures PCL,4.9684314028772665,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",2.7582163700882587,Reliance Industries Ltd,9.131776753859723,Sasol Ltd,2.9620453472428157
Myanmar,49,MYANMAR,243373.41850958538,17.0,4.0,10.0,16.0,28.0,10471807.0,144092.0,3238077.0,2021,5.159797305895251,49,Exxon Mobil Corp,21.327710558539405,Lotte Chemical Corp,12.514759907989532,PTT PCL,19.793668211203173,Saudi Arabian Oil Co,15.562887788978967,Siam Cement PCL/The,13.755429506739127
Namibia,0,NAMIBIA,,,,,,,,,,2021,2.1578190062098055,132,KAP Industrial Holdings Ltd,0.44911934412166127,Sahara International Petrochem,0.6837467864830657,Sasol Ltd,1.1630898869460553,Saudi Arabian Oil Co,0.9659683812778678,Saudi Kayan Petrochemical Co,0.46718040766522617
Nepal,5,NEPAL,25257.03518034648,3.0,1.0,4.0,5.0,5.0,2901028.0,10523.0,355227.0,2021,1.875745273680077,93,GAIL India Ltd,5.986370908307323,Haldia Petrochemicals Ltd,3.3350756803474786,Indian Oil Corp Ltd,4.568210731415501,Oil & Natural Gas Corp Ltd,4.294150562644755,Reliance Industries Ltd,14.41603637507305
Netherlands,0,NETHERLANDS,,,,,,,,,,2021,54.7503185276916,23,Dow Inc,53.1931950425651,Exxon Mobil Corp,49.589258971544865,Indorama Ventures PCL,48.813398152756385,LyondellBasell Industries NV,57.64701586956957,Saudi Arabian Oil Co,52.19926050288368
New Zealand,1,NEW ZEALAND,723.6708375238724,0.0,0.0,1.0,1.0,1.0,7008.0,12.0,1707.0,2021,38.53679074767723,59,China Petroleum & Chemical Corp,10.131553202733112,Dow Inc,8.77280985803235,Exxon Mobil Corp,12.096632266797709,PetroChina Co Ltd,7.731003067416017,Saudi Arabian Oil Co,8.133665380294204
Nicaragua,48,NICARAGUA,89637.76429470367,21.0,1.0,9.0,14.0,27.0,3700671.0,60077.0,1120000.0,2021,0.6152101640108114,137,Dow Inc,0.9959649082928744,Exxon Mobil Corp,1.0566970642841123,LyondellBasell Industries NV,0.4626967925584083,Phillips 66,0.19731602722892383,Westlake Chemical Corp,0.2797464808548642
Nigeria,116,NIGERIA,1079081.7985467436,69.0,18.0,33.0,45.0,52.0,215305604.0,2949684.0,63534858.0,2021,3.5952377318775666,29,China Petroleum & Chemical Corp,20.162796772602196,Exxon Mobil Corp,22.260460801603088,Indorama Ventures PCL,239.88285689047765,Sasol Ltd,38.310874646826825,Saudi Arabian Oil Co,36.82047152210124
Norway,0,NORWAY,,,,,,,,,,2021,26.891133747101968,66,BOREALIS AG,9.558302147293793,Dow Inc,8.43724314195654,Indorama Ventures PCL,8.474603867604802,LyondellBasell Industries NV,10.639318916948621,Saudi Arabian Oil Co,8.430526184325542
Oman,0,OMAN,,,,,,,,,,2021,56.42876194103874,51,Exxon Mobil Corp,4.2110308324670775,OCTAL PETROCHEMICALS FZC,155.70176108651827,OMAN OIL REFINERIES AND PETROLEUM INDUSTRIES COMPANY,38.37376956000265,Reliance Industries Ltd,4.365849962910364,Saudi Arabian Oil Co,13.094952846878646
Pakistan,0,PAKISTAN,,,,,,,,,,2021,3.461959430737135,28,ABU DHABI NATIONAL OIL COMPANY (ADNOC),33.0918077134455,BOREALIS AG,34.90208840179035,Exxon Mobil Corp,35.727790853495954,Gatron Industries Ltd,145.93161962825022,Saudi Arabian Oil Co,87.2262010745638
Panama,28,PANAMA,25033.61884244353,6.0,0.0,5.0,11.0,15.0,3476182.0,44526.0,1164571.0,2021,14.638891397930164,90,China Petroleum & Chemical Corp,3.650369737718774,Dow Inc,4.802261088242026,Exxon Mobil Corp,4.827852332165087,Indorama Ventures PCL,3.025057473774133,LyondellBasell Industries NV,2.858020283689661
Papua New Guinea,2,PAPUA NEW GUINEA,9567.985884876207,2.0,0.0,0.0,1.0,1.0,360001.0,6722.0,141354.0,2021,0.013449225563328901,150,CHINA RESOURCES (HOLDINGS) COMPANY LIMITED,0.018671262250949342,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",0.023064500427643304,"JIANGYIN CHENGXING INDUSTRIAL GROUP CO., LTD.",0.013179714530081888,Rongsheng Petro Chemical Co Lt,0.008395297611627503,Zhejiang Wankai New Materials Co. Ltd,0.013728869302168633
Paraguay,2,PARAGUAY,36673.84982224646,0.0,1.0,0.0,0.0,1.0,90719.0,153.0,6679.0,2021,11.772284733687213,84,Alpek SAB de CV,5.1148032679443105,Braskem SA,16.767209566018003,Indorama Ventures PCL,11.277043946093082,OCTAL PETROCHEMICALS FZC,13.364049184069614,Reliance Industries Ltd,8.750010018889391
Peru,23,PERU,92407.7800716485,15.0,2.0,4.0,7.0,11.0,3952587.0,60291.0,1588107.0,2021,15.184469154974177,35,Braskem SA,73.73513605096154,Dow Inc,24.166658599296373,Exxon Mobil Corp,26.74350951452502,Far Eastern New Century Corp,18.06270587833399,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",20.15773859663826
Philippines,190,PHILIPPINES,516187.902599248,69.0,14.0,61.0,99.0,152.0,96741975.0,960399.0,26480240.0,2021,9.333208137927132,22,China Petroleum & Chemical Corp,49.98058443214223,Exxon Mobil Corp,45.708807175669094,JG Summit Holdings Inc,83.58279201879398,Lotte Chemical Corp,46.5821221893797,PTT PCL,40.808372804531466
Poland,0,POLAND,,,,,,,,,,2021,23.30759216176371,26,BOREALIS AG,47.56037300763453,Indorama Ventures PCL,74.33196358177761,LyondellBasell Industries NV,63.69604767977786,Saudi Arabian Oil Co,52.218432943009816,UAB NEO GROUP,43.9043732473259
Portugal,11,PORTUGAL,59848.27996603605,7.0,3.0,1.0,8.0,10.0,1617739.0,4819.0,481801.0,2021,24.835730772365157,53,BOREALIS AG,15.199977283569988,Dow Inc,15.72256098605442,LyondellBasell Industries NV,25.250440814329316,Repsol SA,16.197760670677038,Saudi Arabian Oil Co,19.138758342430382
Qatar,0,QATAR,,,,,,,,,,2021,19.694447772356124,91,Dow Inc,2.9211149506158027,Exxon Mobil Corp,2.8434755796716464,Indorama Ventures PCL,2.3927075272703693,LyondellBasell Industries NV,2.170757640496264,Saudi Arabian Oil Co,3.500461700411353
Romania,0,ROMANIA,,,,,,,,,,2021,14.99233384242085,46,BOREALIS AG,16.388453686966233,Dow Inc,15.564524537853853,Indorama Ventures PCL,28.349266438492826,LyondellBasell Industries NV,21.553383223368535,Saudi Arabian Oil Co,19.440107476871244
Russia,0,RUSSIAN FEDERATION,,,,,,,,,,2021,15.940560642204618,8,ALCO-NAPHTHA ZAO,143.9347571601716,BOREALIS AG,84.45117075612305,Nizhnekamskneftekhim PJSC,161.7642910603749,Organichesky Sintez PJSC,109.20006566828835,PUBLIC JOINT STOCK COMPANY SIBUR HOLDING,453.1729137968375
Saudi Arabia,2,SAUDI ARABIA,532.5131619862548,0.0,0.0,1.0,1.0,2.0,362529.0,3624.0,73925.0,2021,34.35041521214408,20,ARABIAN INDUSTRIAL FIBERS - IBN RASHD COMPANY,106.28724554118808,Dow Inc,43.04638103581713,Exxon Mobil Corp,59.55652130489003,OCTAL PETROCHEMICALS FZC,105.97641133572421,Saudi Arabian Oil Co,256.41200274769324
Senegal,1,SENEGAL,1798.5318162438625,1.0,0.0,0.0,1.0,1.0,1429980.0,14119.0,367454.0,2021,1.642626503115811,106,Exxon Mobil Corp,1.6389777059407087,OCTAL PETROCHEMICALS FZC,1.103,Reliance Industries Ltd,1.3111404181434563,Sasol Ltd,2.1118382965885525,Saudi Arabian Oil Co,3.2927288232926584
Serbia,0,SERBIA,,,,,,,,,,2021,14.646075987427366,78,HIP-PETROHEMIJA AD PANCEVO,9.493122843094001,Hipol a.d.,5.958619800162836,Indorama Ventures PCL,6.454088973963474,MOL Hungarian Oil & Gas PLC,7.051041489298845,Saudi Arabian Oil Co,9.09635375156154
Sierra Leone,1,SIERRA LEONE,749.6032712934416,0.0,0.0,1.0,1.0,1.0,710260.0,25567.0,337310.0,2021,0.4831895667457647,139,CHINA RESOURCES (HOLDINGS) COMPANY LIMITED,0.2213162102088831,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",0.2733906126109732,QATAR PETROCHEMICAL CO QAPCO,0.368325600222518,QATAR PETROLEUM,0.38335929819078407,Sasol Ltd,0.21773572354026727
Singapore,4,SINGAPORE,2018.8467671591736,1.0,0.0,2.0,3.0,4.0,4593982.0,38644.0,1334055.0,2021,77.69389830015636,39,China Petroleum & Chemical Corp,23.12298046345313,Dow Inc,21.177428602717942,Exxon Mobil Corp,22.833119425509317,PetroChina Co Ltd,16.743514595548845,Reliance Industries Ltd,17.950265522575663
Slovakia,0,SLOVAKIA,,,,,,,,,,2021,21.01937881082354,71,Dow Inc,8.474677087011926,Exxon Mobil Corp,6.103711217233854,Indorama Ventures PCL,9.348264309925623,LyondellBasell Industries NV,8.315729099467248,Saudi Arabian Oil Co,7.896667219251592
Slovenia,0,SLOVENIA,,,,,,,,,,2021,35.26469398664428,87,Dow Inc,4.53648386275345,Exxon Mobil Corp,3.7101908511930515,Indorama Ventures PCL,4.982102921018636,LyondellBasell Industries NV,3.7334774470237337,Saudi Arabian Oil Co,4.204299410232387
South Africa,26,SOUTH AFRICA,113265.2241787421,14.0,3.0,5.0,7.0,12.0,3778348.0,24206.0,996201.0,2021,13.161453003856007,27,Dow Inc,27.678466548714162,Exxon Mobil Corp,35.680660004607674,KAP Industrial Holdings Ltd,145.08821465973188,Sasol Ltd,161.0200758258825,Saudi Arabian Oil Co,38.7983004209556
South Korea,4,REPUBLIC OF KOREA,7072.628295194389,3.0,0.0,3.0,3.0,4.0,3751838.0,31966.0,815293.0,2021,43.629436025659295,10,Exxon Mobil Corp,111.98915980376412,Hanwha Corp,143.73126756803762,LG Chem Ltd,109.3064521725581,Lotte Chemical Corp,247.45009017931105,LyondellBasell Industries NV,130.67761566642451
Spain,18,SPAIN,120979.75059526853,11.0,4.0,9.0,10.0,12.0,2627431.0,27312.0,651592.0,2021,33.90090552721281,14,Dow Inc,100.47024824857078,Exxon Mobil Corp,88.66737650662284,Indorama Ventures PCL,91.79174327179342,LyondellBasell Industries NV,120.99214810539796,Saudi Arabian Oil Co,120.65314699837154
Sri Lanka,28,SRI LANKA,65845.17795078656,14.0,1.0,14.0,20.0,23.0,8307250.0,147087.0,2981760.0,2021,3.8845456452608094,82,Exxon Mobil Corp,5.811563120370966,QATAR PETROLEUM,4.257629261856543,Reliance Industries Ltd,6.728144547805769,Saudi Arabian Oil Co,13.821023737039695,TOTAL SE,4.17246404695539
Sudan,2,SUDAN,13544.39556492276,1.0,1.0,0.0,0.0,1.0,189635.0,5877.0,79092.0,2021,1.254381843555369,94,China National Petroleum Corp,3.261819273104864,China Petroleum & Chemical Corp,2.441105683053838,Khartoum Petrochemical Company,3.261819273104864,PetroChina Co Ltd,2.74636952329644,Saudi Arabian Oil Co,11.171140441649092
Suriname,1,SURINAME,5219.289885843583,1.0,0.0,0.0,1.0,1.0,72104.0,657.0,14882.0,2021,2.1705068978015096,147,Chevron Corp,0.1163757879141194,Exxon Mobil Corp,0.14171185889876836,INEOS LIMITED,0.1471108074027614,LyondellBasell Industries NV,0.16132233904943033,Phillips 66,0.1163757879141194
Swaziland,0,SWAZILAND,,,,,,,,,,2021,3.8213071230041766,134,KAP Industrial Holdings Ltd,0.4395918583437204,Sasol Ltd,3.902142903049518,,,,,,
Sweden,0,SWEDEN,,,,,,,,,,2021,31.61435795201239,45,BOREALIS AG,23.49439198957721,Dow Inc,19.047106039467042,Indorama Ventures PCL,18.38234979001445,LyondellBasell Industries NV,23.592149742805784,Saudi Arabian Oil Co,19.8692060691232
Switzerland,0,SWITZERLAND,,,,,,,,,,2021,53.06507028138072,37,Dow Inc,26.16316440912508,Exxon Mobil Corp,23.160583238991983,Indorama Ventures PCL,30.36002700454597,LyondellBasell Industries NV,32.24989355831492,Saudi Arabian Oil Co,29.78840961087833
Syria,1,SYRIA,2427.121602304938,1.0,0.0,1.0,1.0,1.0,82907.0,659.0,20115.0,2021,1.0409424567205436,116,CHINA RESOURCES (HOLDINGS) COMPANY LIMITED,2.128939713305679,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",2.629866704671721,"JIANGYIN CHENGXING INDUSTRIAL GROUP CO., LTD.",1.5027809740981264,Sidi Kerir Petrochemicals Co,1.2486073043393648,Zhejiang Wankai New Materials Co. Ltd,1.5653968480188816
Taiwan,46,TAIWAN (TERRITORY),74646.58329623577,17.0,0.0,26.0,41.0,45.0,12000652.0,101246.0,3293353.0,2021,188.87940684109583,38,China Petroleum & Chemical Corp,28.718229749664815,Far Eastern New Century Corp,51.7102921572387,Lotte Chemical Corp,15.510667424967089,PetroChina Co Ltd,21.774143735822438,Shinkong Synthetic Fibers Corp,20.421257668415358
Tajikistan,0,TAJIKISTAN,,,,,,,,,,2021,0.6987269412692478,130,CHINA RESOURCES (HOLDINGS) COMPANY LIMITED,0.9182706838818384,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",1.1343343742069767,"JIANGYIN CHENGXING INDUSTRIAL GROUP CO., LTD.",0.6481910709754154,Rongsheng Petro Chemical Co Lt,0.41288883288160017,Zhejiang Wankai New Materials Co. Ltd,0.6751990322660576
Tanzania,10,TANZANIA,81393.99332447654,6.0,2.0,2.0,3.0,8.0,10839465.0,145570.0,3091845.0,2021,1.851195122401355,76,CHINA RESOURCES (HOLDINGS) COMPANY LIMITED,3.687099934252002,Indorama Ventures PCL,5.163729838749724,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",4.554652859958354,Reliance Industries Ltd,10.059901960037177,Saudi Arabian Oil Co,13.057609285706691
Thailand,158,THAILAND,507528.45690147177,73.0,13.0,21.0,49.0,84.0,17478737.0,196761.0,5073473.0,2021,18.079869374495686,18,Dow Inc,50.01498082255405,Exxon Mobil Corp,59.254648488017956,Indorama Ventures PCL,99.19092049630693,PTT PCL,199.62227693727309,Siam Cement PCL/The,125.99923077244557
Togo,7,TOGO,4958.397608004907,2.0,0.0,2.0,3.0,3.0,8455598.0,139274.0,2854591.0,2021,3.2964499112574863,107,Exxon Mobil Corp,2.6023432674255695,QATAR PETROCHEMICAL CO QAPCO,1.6837741724457969,QATAR PETROLEUM,1.7640138313162428,Sasol Ltd,1.7798931776000824,Saudi Arabian Oil Co,4.290929055092693
Trinidad and Tobago,4,TRINIDAD AND TOBAGO,7726.738307666057,3.0,0.0,0.0,0.0,3.0,512668.0,7417.0,174981.0,2021,15.039003552897167,111,Dow Inc,1.2693964139336564,Far Eastern New Century Corp,1.466056762277511,Indorama Ventures PCL,2.27670330682875,PETROLEOS MEXICANOS,2.2486909759812965,Reliance Industries Ltd,1.863032064284053
Tunisia,3,TUNISIA,7098.24936341974,2.0,0.0,2.0,2.0,2.0,136026.0,4320.0,84726.0,2021,9.362263882930801,74,Dow Inc,4.642673011304941,Exxon Mobil Corp,5.302231017497696,Indorama Ventures PCL,5.064721691375128,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",5.5052172875876,Saudi Arabian Oil Co,21.296284997166307
Turkey,73,TURKEY,726422.3697058053,48.0,23.0,10.0,16.0,32.0,4844501.0,56491.0,1633173.0,2021,14.980916233396252,19,Exxon Mobil Corp,52.29547067388783,Indorama Ventures PCL,109.5710174105389,KOKSAN PET VE PLASTIK AMBALAJ SANAYI VE TICARET ANONIM SIRKETI,80.28752821479496,LyondellBasell Industries NV,59.87079376279766,Saudi Arabian Oil Co,101.43675421826106
Turkmenistan,0,TURKMENISTAN,,,,,,,,,,2021,7.905888012626075,98,CHINA RESOURCES (HOLDINGS) COMPANY LIMITED,0.8805868742932162,JAM PETROCHEMICAL PUBLIC JOINT STOCK COMPANY,0.878924329011753,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",1.08778378589162,Turkmengaz,22.783618437441273,Turkmenneftegaz,14.059608273239807
Uganda,1,UGANDA,24697.122904951964,0.0,1.0,1.0,1.0,1.0,1473541.0,11441.0,394718.0,2021,0.464090676614612,114,QATAR PETROCHEMICAL CO QAPCO,1.5485653536315895,QATAR PETROLEUM,1.627486136767617,Reliance Industries Ltd,1.4864334505582555,Sasol Ltd,1.5264004711454864,Saudi Arabian Oil Co,2.0734988475545886
Ukraine,0,UKRAINE,,,,,,,,,,2021,9.77896018142272,40,Dow Inc,18.633933318097633,Indorama Ventures PCL,28.526343228961146,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",17.630225109378085,Saudi Arabian Oil Co,31.544628641598862,UAB NEO GROUP,32.936648776024725
United Arab Emirates,0,UNITED ARAB EMIRATES,,,,,,,,,,2021,52.4818613797656,34,BOREALIS AG,22.433051051887198,Exxon Mobil Corp,23.514979804044362,OCTAL PETROCHEMICALS FZC,28.056205955993114,Reliance Industries Ltd,45.43080173350481,Saudi Arabian Oil Co,32.906955828305165
United Kingdom,0,UNITED KINGDOM,,,,,,,,,,2021,43.52759184307333,5,Dow Inc,202.19020598336502,Exxon Mobil Corp,178.48144493924252,INEOS LIMITED,187.7771614057034,LyondellBasell Industries NV,218.3001333345785,Saudi Arabian Oil Co,216.62548700143293
United States,71,UNITED STATES,121128.25871157696,37.0,1.0,20.0,34.0,53.0,7820283.0,40880.0,1940368.0,2021,52.62607384130455,2,Alpek SAB de CV,1315.2401484642744,Dow Inc,1809.1692826579315,Exxon Mobil Corp,1710.6792676220718,Indorama Ventures PCL,1083.3011039281307,LyondellBasell Industries NV,1083.2180718186237
Uruguay,16,URUGUAY,145056.00852921235,7.0,7.0,2.0,6.0,10.0,1941284.0,12579.0,628276.0,2021,25.325537383320246,81,Alpek SAB de CV,14.708136860327167,Braskem SA,9.052612677365083,Indorama Ventures PCL,20.295513263347182,OCTAL PETROCHEMICALS FZC,8.328,Reliance Industries Ltd,7.041218086231044
Uzbekistan,0,UZBEKISTAN,,,,,,,,,,2021,4.434539022435799,65,CHINA RESOURCES (HOLDINGS) COMPANY LIMITED,9.348593516436381,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",11.548262579127293,Lotte Chemical Corp,9.95560586712508,O'ZBEKNEFTEGAZ,41.130920656074466,UZ-KOR GAS CHEMICAL LLC,7.5446799149322
Venezuela,50,VENEZUELA,318250.0504224383,25.0,12.0,6.0,9.0,22.0,11433354.0,188207.0,3555757.0,2021,3.793293691585622,72,Alpek SAB de CV,3.6852452577326043,Dow Inc,3.978112661619344,Indorama Ventures PCL,5.791001447427976,PETROQUIMICA DE VENEZUELA SA,25.740147142097065,POLIOLEFINAS INTERNACIONALES C.A.,58.288707720542234
Vietnam,198,VIETNAM,361423.3218648052,100.0,3.0,36.0,66.0,107.0,37625787.0,358587.0,9991153.0,2021,19.8579174309589,12,China Petroleum & Chemical Corp,97.56761867620729,Exxon Mobil Corp,95.22653189493698,Far Eastern New Century Corp,92.31342043018009,Lotte Chemical Corp,123.34744120857869,PTT PCL,97.98305922563978
Yemen,7,YEMEN,13178.363694193315,5.0,0.0,0.0,0.0,0.0,1020959.0,20395.0,364367.0,2021,2.9516726651970666,83,Dow Inc,3.008773847484873,EASTERN PETROCHEMICAL COMPANY,4.603577123966201,Exxon Mobil Corp,6.8785747873169605,National Petrochemical Co,3.4380338799877466,Saudi Arabian Oil Co,25.504291922646136
Zambia,0,ZAMBIA,,,,,,,,,,2021,1.3891869198954336,109,Indorama Ventures PCL,0.6284566137164614,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",0.5334305174632472,KAP Industrial Holdings Ltd,4.192184093614638,Reliance Industries Ltd,1.2551760207565932,Sasol Ltd,10.593329275893211
Zimbabwe,2,ZIMBABWE,1772.5203893487342,1.0,0.0,1.0,1.0,1.0,503998.0,4584.0,140369.0,2021,1.1879301386717456,117,CHINA RESOURCES (HOLDINGS) COMPANY LIMITED,0.26740907963168525,"JIANGSU HAILUN PETROCHEMICAL CO., LTD.",0.33032886307443465,KAP Industrial Holdings Ltd,4.815630978604887,Sasol Ltd,10.414101388212478,Zhejiang Wankai New Materials Co. Ltd,0.19662432325859205
